DateTime	RespValue
15:38:39.093	18.9
15:38:39.100	16.6
15:38:39.112	14.1
15:38:39.125	12.9
15:38:39.138	11.3
15:38:39.146	7.7
15:38:39.158	6.4
15:38:39.170	4.5
15:38:39.179	1.8
15:38:39.191	0.5
15:38:39.203	1.0
15:38:39.215	2.0
15:38:39.224	1.6
15:38:39.236	0.2
15:38:39.248	0.2
15:38:39.256	0.3
15:38:39.269	-0.5
15:38:39.281	-0.3
15:38:39.289	1.3
15:38:39.301	0.1
15:38:39.314	-3.5
15:38:39.326	-5.7
15:38:39.334	-5.0
15:38:39.346	-7.4
15:38:39.358	-8.3
15:38:39.367	-16.0
15:38:39.379	-24.5
15:38:39.391	-31.8
15:38:39.399	-38.6
15:38:39.412	-46.1
15:38:39.424	-53.0
15:38:39.436	-59.5
15:38:39.444	-64.8
15:38:39.457	-70.6
15:38:39.469	-77.5
15:38:39.477	-79.6
15:38:39.490	-81.7
15:38:39.502	-81.8
15:38:39.510	-86.2
15:38:39.522	-87.1
15:38:39.534	-87.5
15:38:39.547	-90.2
15:38:39.555	-94.0
15:38:39.567	-95.3
15:38:39.579	-92.9
15:38:39.588	-91.5
15:38:39.600	-90.9
15:38:39.612	-92.0
15:38:39.620	-90.5
15:38:39.633	-90.2
15:38:39.645	-90.9
15:38:39.653	-89.2
15:38:39.665	-89.5
15:38:39.678	-88.6
15:38:39.690	-91.2
15:38:39.698	-93.5
15:38:39.711	-93.7
15:38:39.723	-94.5
15:38:39.731	-94.1
15:38:39.743	-94.9
15:38:39.756	-94.8
15:38:39.764	-97.1
15:38:39.776	-97.3
15:38:39.788	-98.5
15:38:39.797	-101.2
15:38:39.809	-99.9
15:38:39.821	-98.3
15:38:39.834	-97.5
15:38:39.842	-97.0
15:38:39.854	-96.3
15:38:39.866	-96.7
15:38:39.875	-94.3
15:38:39.887	-90.5
15:38:39.899	-90.6
15:38:39.907	-88.0
15:38:39.920	-87.8
15:38:39.932	-88.7
15:38:39.944	-88.9
15:38:39.952	-88.8
15:38:39.965	-87.0
15:38:39.977	-86.4
15:38:39.985	-87.1
15:38:39.997	-87.7
15:38:40.010	-85.8
15:38:40.018	-84.8
15:38:40.030	-83.3
15:38:40.042	-81.7
15:38:40.051	-79.3
15:38:40.063	-79.9
15:38:40.075	-80.0
15:38:40.083	-78.0
15:38:40.096	-76.4
15:38:40.108	-76.5
15:38:40.120	-73.9
15:38:40.129	-73.3
15:38:40.141	-71.2
15:38:40.153	-70.9
15:38:40.161	-70.4
15:38:40.174	-66.6
15:38:40.186	-65.2
15:38:40.198	-64.8
15:38:40.206	-63.9
15:38:40.219	-63.3
15:38:40.231	-63.3
15:38:40.239	-62.1
15:38:40.251	-61.3
15:38:40.264	-59.0
15:38:40.272	-59.0
15:38:40.284	-59.4
15:38:40.296	-60.0
15:38:40.305	-57.4
15:38:40.317	-55.8
15:38:40.329	-54.9
15:38:40.337	-54.7
15:38:40.350	-53.8
15:38:40.362	-53.7
15:38:40.374	-51.5
15:38:40.382	-50.3
15:38:40.395	-47.7
15:38:40.407	-45.2
15:38:40.415	-46.2
15:38:40.427	-46.4
15:38:40.440	-45.6
15:38:40.448	-43.4
15:38:40.460	-42.0
15:38:40.472	-40.0
15:38:40.485	-40.5
15:38:40.493	-38.8
15:38:40.505	-41.8
15:38:40.518	-41.3
15:38:40.526	-39.3
15:38:40.538	-39.0
15:38:40.550	-37.0
15:38:40.558	-36.1
15:38:40.571	-34.6
15:38:40.583	-34.4
15:38:40.591	-32.7
15:38:40.603	-32.3
15:38:40.616	-29.6
15:38:40.628	-30.1
15:38:40.636	-30.0
15:38:40.649	-28.5
15:38:40.661	-29.4
15:38:40.669	-29.7
15:38:40.681	-29.9
15:38:40.694	-30.1
15:38:40.702	-31.3
15:38:40.714	-29.8
15:38:40.726	-29.9
15:38:40.735	-28.8
15:38:40.747	-29.1
15:38:40.759	-28.3
15:38:40.767	-26.5
15:38:40.780	-25.5
15:38:40.792	-25.0
15:38:40.804	-24.2
15:38:40.812	-22.6
15:38:40.825	-22.9
15:38:40.837	-22.0
15:38:40.845	-21.8
15:38:40.857	-18.6
15:38:40.870	-16.9
15:38:40.882	-16.7
15:38:40.890	-18.7
15:38:40.903	-18.7
15:38:40.915	-17.1
15:38:40.923	-18.6
15:38:40.936	-18.3
15:38:40.948	-18.2
15:38:40.956	-18.3
15:38:40.968	-19.4
15:38:40.981	-19.2
15:38:40.989	-19.5
15:38:41.001	-17.0
15:38:41.013	-16.4
15:38:41.022	-16.3
15:38:41.034	-12.1
15:38:41.046	-10.8
15:38:41.058	-9.5
15:38:41.067	-7.6
15:38:41.079	-4.4
15:38:41.091	-0.9
15:38:41.099	3.0
15:38:41.112	6.6
15:38:41.124	9.7
15:38:41.136	13.3
15:38:41.144	14.4
15:38:41.157	16.3
15:38:41.169	19.4
15:38:41.181	22.3
15:38:41.189	21.9
15:38:41.202	21.1
15:38:41.214	21.5
15:38:41.222	21.8
15:38:41.234	25.2
15:38:41.247	25.5
15:38:41.255	25.8
15:38:41.267	27.4
15:38:41.279	29.8
15:38:41.288	32.8
15:38:41.300	35.6
15:38:41.312	37.1
15:38:41.320	38.9
15:38:41.333	42.2
15:38:41.345	41.8
15:38:41.357	44.4
15:38:41.366	45.6
15:38:41.378	46.1
15:38:41.390	45.3
15:38:41.398	44.1
15:38:41.411	44.2
15:38:41.423	45.8
15:38:41.431	45.9
15:38:41.443	45.1
15:38:41.456	51.8
15:38:41.468	56.6
15:38:41.476	64.3
15:38:41.488	72.6
15:38:41.501	81.4
15:38:41.509	89.5
15:38:41.521	95.5
15:38:41.533	102.4
15:38:41.542	110.6
15:38:41.554	117.0
15:38:41.566	116.7
15:38:41.574	118.9
15:38:41.587	118.5
15:38:41.599	116.1
15:38:41.611	115.9
15:38:41.619	116.2
15:38:41.632	116.3
15:38:41.644	114.9
15:38:41.652	113.7
15:38:41.665	112.4
15:38:41.677	112.0
15:38:41.685	108.0
15:38:41.697	107.2
15:38:41.710	106.2
15:38:41.718	103.1
15:38:41.730	101.4
15:38:41.743	98.5
15:38:41.755	98.6
15:38:41.763	97.4
15:38:41.775	97.7
15:38:41.788	95.2
15:38:41.796	96.5
15:38:41.808	94.9
15:38:41.820	95.6
15:38:41.828	95.8
15:38:41.841	93.8
15:38:41.853	94.6
15:38:41.865	92.6
15:38:41.874	91.9
15:38:41.886	89.7
15:38:41.898	89.4
15:38:41.906	87.9
15:38:41.919	87.9
15:38:41.931	86.5
15:38:41.939	86.7
15:38:41.951	86.4
15:38:41.964	89.5
15:38:41.972	93.4
15:38:41.984	97.1
15:38:41.996	103.9
15:38:42.005	112.3
15:38:42.017	120.2
15:38:42.029	128.5
15:38:42.041	136.2
15:38:42.050	144.0
15:38:42.062	154.1
15:38:42.074	161.4
15:38:42.082	168.1
15:38:42.095	174.8
15:38:42.107	175.7
15:38:42.119	178.9
15:38:42.127	181.2
15:38:42.140	180.6
15:38:42.152	182.9
15:38:42.160	182.9
15:38:42.172	182.1
15:38:42.185	181.2
15:38:42.193	179.7
15:38:42.205	177.8
15:38:42.218	178.8
15:38:42.226	175.6
15:38:42.238	173.5
15:38:42.250	171.2
15:38:42.258	168.6
15:38:42.271	166.1
15:38:42.283	163.8
15:38:42.295	161.6
15:38:42.303	158.8
15:38:42.316	155.6
15:38:42.328	152.5
15:38:42.336	150.0
15:38:42.349	145.3
15:38:42.361	144.1
15:38:42.369	140.1
15:38:42.381	137.1
15:38:42.394	136.6
15:38:42.406	132.6
15:38:42.414	129.9
15:38:42.426	129.0
15:38:42.439	126.4
15:38:42.447	123.9
15:38:42.459	122.6
15:38:42.471	120.8
15:38:42.480	118.6
15:38:42.492	116.3
15:38:42.504	109.6
15:38:42.512	108.5
15:38:42.525	103.9
15:38:42.537	98.4
15:38:42.549	95.8
15:38:42.558	90.4
15:38:42.570	88.3
15:38:42.582	83.7
15:38:42.590	82.8
15:38:42.603	82.0
15:38:42.615	81.3
15:38:42.623	76.9
15:38:42.635	75.6
15:38:42.648	74.4
15:38:42.656	70.1
15:38:42.668	70.7
15:38:42.680	67.0
15:38:42.689	65.0
15:38:42.701	62.1
15:38:42.713	59.1
15:38:42.726	58.2
15:38:42.734	56.8
15:38:42.746	55.2
15:38:42.758	51.1
15:38:42.766	52.7
15:38:42.779	49.7
15:38:42.791	50.9
15:38:42.803	50.6
15:38:42.811	50.1
15:38:42.824	47.6
15:38:42.836	40.1
15:38:42.844	33.5
15:38:42.857	26.5
15:38:42.869	22.1
15:38:42.877	14.6
15:38:42.889	8.4
15:38:42.902	2.5
15:38:42.910	-2.8
15:38:42.922	-8.9
15:38:42.934	-11.2
15:38:42.943	-12.1
15:38:42.955	-11.8
15:38:42.967	-12.5
15:38:42.979	-12.9
15:38:42.988	-15.1
15:38:43.000	-17.4
15:38:43.012	-23.3
15:38:43.020	-27.5
15:38:43.033	-31.5
15:38:43.045	-37.6
15:38:43.057	-39.4
15:38:43.065	-42.9
15:38:43.078	-44.8
15:38:43.090	-49.4
15:38:43.102	-52.5
15:38:43.110	-54.0
15:38:43.123	-56.9
15:38:43.135	-59.6
15:38:43.143	-63.9
15:38:43.155	-68.0
15:38:43.168	-73.0
15:38:43.176	-78.1
15:38:43.188	-82.4
15:38:43.200	-86.7
15:38:43.209	-90.5
15:38:43.221	-95.2
15:38:43.233	-98.5
15:38:43.241	-101.3
15:38:43.254	-103.8
15:38:43.266	-108.3
15:38:43.278	-110.0
15:38:43.287	-112.3
15:38:43.299	-115.5
15:38:43.311	-117.4
15:38:43.319	-118.7
15:38:43.332	-120.2
15:38:43.344	-121.1
15:38:43.352	-123.3
15:38:43.364	-123.7
15:38:43.377	-122.7
15:38:43.389	-124.6
15:38:43.397	-124.6
15:38:43.409	-125.4
15:38:43.422	-126.0
15:38:43.430	-129.1
15:38:43.442	-129.8
15:38:43.454	-130.7
15:38:43.463	-132.3
15:38:43.475	-133.6
15:38:43.487	-134.9
15:38:43.495	-137.1
15:38:43.508	-138.4
15:38:43.520	-137.4
15:38:43.532	-138.9
15:38:43.540	-136.9
15:38:43.553	-137.1
15:38:43.565	-137.2
15:38:43.573	-138.8
15:38:43.585	-139.2
15:38:43.598	-138.7
15:38:43.606	-137.9
15:38:43.618	-140.4
15:38:43.630	-143.6
15:38:43.639	-143.5
15:38:43.651	-145.7
15:38:43.663	-146.0
15:38:43.675	-145.1
15:38:43.684	-143.4
15:38:43.696	-144.0
15:38:43.708	-144.8
15:38:43.716	-146.4
15:38:43.729	-143.7
15:38:43.741	-142.3
15:38:43.749	-142.0
15:38:43.761	-141.3
15:38:43.774	-140.7
15:38:43.786	-142.8
15:38:43.794	-143.3
15:38:43.807	-144.1
15:38:43.819	-139.3
15:38:43.827	-139.6
15:38:43.839	-139.1
15:38:43.852	-140.2
15:38:43.860	-138.3
15:38:43.872	-137.2
15:38:43.884	-138.1
15:38:43.893	-136.8
15:38:43.905	-135.8
15:38:43.917	-134.4
15:38:43.925	-139.8
15:38:43.938	-138.2
15:38:43.950	-137.7
15:38:43.962	-135.5
15:38:43.970	-135.9
15:38:43.983	-135.1
15:38:43.995	-132.8
15:38:44.003	-131.8
15:38:44.015	-130.6
15:38:44.028	-128.7
15:38:44.040	-125.3
15:38:44.048	-123.5
15:38:44.061	-122.1
15:38:44.073	-119.4
15:38:44.081	-118.0
15:38:44.093	-115.8
15:38:44.106	-115.5
15:38:44.114	-114.3
15:38:44.126	-111.1
15:38:44.138	-109.6
15:38:44.147	-109.5
15:38:44.159	-106.7
15:38:44.171	-104.2
15:38:44.179	-102.7
15:38:44.192	-98.9
15:38:44.204	-98.1
15:38:44.216	-95.1
15:38:44.224	-93.0
15:38:44.237	-92.7
15:38:44.249	-91.6
15:38:44.257	-87.9
15:38:44.270	-86.7
15:38:44.282	-86.5
15:38:44.290	-83.8
15:38:44.302	-83.1
15:38:44.315	-81.8
15:38:44.327	-82.7
15:38:44.335	-81.3
15:38:44.347	-79.7
15:38:44.360	-78.5
15:38:44.368	-78.9
15:38:44.380	-78.6
15:38:44.392	-78.3
15:38:44.401	-78.9
15:38:44.413	-79.3
15:38:44.425	-78.1
15:38:44.433	-74.7
15:38:44.446	-72.0
15:38:44.458	-72.1
15:38:44.470	-71.2
15:38:44.478	-69.4
15:38:44.491	-65.2
15:38:44.503	-62.5
15:38:44.511	-60.2
15:38:44.524	-58.0
15:38:44.536	-58.8
15:38:44.544	-58.1
15:38:44.556	-59.1
15:38:44.568	-58.0
15:38:44.577	-55.4
15:38:44.589	-54.5
15:38:44.601	-55.4
15:38:44.609	-55.2
15:38:44.622	-56.1
15:38:44.634	-56.0
15:38:44.646	-52.8
15:38:44.654	-51.8
15:38:44.667	-50.6
15:38:44.679	-48.6
15:38:44.687	-48.6
15:38:44.699	-48.4
15:38:44.712	-48.2
15:38:44.724	-48.0
15:38:44.732	-46.5
15:38:44.744	-47.0
15:38:44.757	-47.8
15:38:44.765	-46.3
15:38:44.777	-45.0
15:38:44.790	-44.6
15:38:44.798	-41.9
15:38:44.810	-39.6
15:38:44.822	-39.5
15:38:44.830	-37.3
15:38:44.843	-37.3
15:38:44.855	-36.0
15:38:44.863	-35.3
15:38:44.876	-35.6
15:38:44.888	-35.1
15:38:44.900	-34.5
15:38:44.908	-35.7
15:38:44.921	-37.2
15:38:44.933	-33.6
15:38:44.941	-33.5
15:38:44.953	-32.0
15:38:44.966	-29.8
15:38:44.978	-26.7
15:38:44.986	-26.1
15:38:44.998	-24.5
15:38:45.011	-23.0
15:38:45.023	-17.4
15:38:45.031	-12.0
15:38:45.043	-9.8
15:38:45.052	-6.5
15:38:45.064	-3.1
15:38:45.076	-0.7
15:38:45.084	1.1
15:38:45.097	4.4
15:38:45.109	7.4
15:38:45.117	9.9
15:38:45.129	9.8
15:38:45.142	9.9
15:38:45.154	12.0
15:38:45.162	11.5
15:38:45.174	13.7
15:38:45.187	17.0
15:38:45.199	19.4
15:38:45.207	23.9
15:38:45.220	24.6
15:38:45.232	27.2
15:38:45.240	28.1
15:38:45.252	30.7
15:38:45.265	31.3
15:38:45.273	33.3
15:38:45.285	33.2
15:38:45.297	32.2
15:38:45.310	31.9
15:38:45.318	29.2
15:38:45.330	32.2
15:38:45.342	32.7
15:38:45.351	32.9
15:38:45.363	33.7
15:38:45.376	34.4
15:38:45.384	35.3
15:38:45.396	37.0
15:38:45.408	40.2
15:38:45.417	40.0
15:38:45.429	40.1
15:38:45.441	38.8
15:38:45.453	38.5
15:38:45.462	38.1
15:38:45.474	36.3
15:38:45.486	34.9
15:38:45.494	36.4
15:38:45.507	34.1
15:38:45.519	32.0
15:38:45.527	32.6
15:38:45.539	32.9
15:38:45.552	33.4
15:38:45.560	33.4
15:38:45.572	35.9
15:38:45.584	37.5
15:38:45.597	37.9
15:38:45.605	36.0
15:38:45.617	37.6
15:38:45.629	37.0
15:38:45.638	39.1
15:38:45.650	39.7
15:38:45.662	40.4
15:38:45.670	41.3
15:38:45.683	40.0
15:38:45.695	40.9
15:38:45.707	42.7
15:38:45.715	46.2
15:38:45.728	46.6
15:38:45.740	49.0
15:38:45.748	48.4
15:38:45.761	49.6
15:38:45.773	49.0
15:38:45.781	51.3
15:38:45.793	52.5
15:38:45.806	52.4
15:38:45.814	52.0
15:38:45.826	50.1
15:38:45.838	48.5
15:38:45.847	47.4
15:38:45.859	48.4
15:38:45.871	48.8
15:38:45.883	50.9
15:38:45.892	50.7
15:38:45.904	50.9
15:38:45.916	52.2
15:38:45.924	52.1
15:38:45.937	53.9
15:38:45.949	56.4
15:38:45.961	57.9
15:38:45.969	61.5
15:38:45.982	64.0
15:38:45.994	66.3
15:38:46.002	68.4
15:38:46.014	73.3
15:38:46.027	75.3
15:38:46.035	76.8
15:38:46.047	79.9
15:38:46.060	82.1
15:38:46.068	85.1
15:38:46.080	84.8
15:38:46.092	86.0
15:38:46.100	86.1
15:38:46.113	88.3
15:38:46.125	89.0
15:38:46.137	91.7
15:38:46.145	96.7
15:38:46.158	98.9
15:38:46.170	103.2
15:38:46.178	105.9
15:38:46.190	110.0
15:38:46.203	113.0
15:38:46.211	116.4
15:38:46.223	117.5
15:38:46.236	116.3
15:38:46.248	116.0
15:38:46.256	114.7
15:38:46.268	113.1
15:38:46.281	112.0
15:38:46.289	112.4
15:38:46.301	111.2
15:38:46.313	109.0
15:38:46.322	108.2
15:38:46.334	105.7
15:38:46.346	105.4
15:38:46.354	104.4
15:38:46.367	105.2
15:38:46.379	105.5
15:38:46.391	106.1
15:38:46.399	104.3
15:38:46.412	103.3
15:38:46.424	103.2
15:38:46.432	100.6
15:38:46.444	101.4
15:38:46.457	101.2
15:38:46.465	100.4
15:38:46.477	96.4
15:38:46.489	96.4
15:38:46.498	94.1
15:38:46.510	94.2
15:38:46.522	92.4
15:38:46.530	91.9
15:38:46.543	92.1
15:38:46.555	91.0
15:38:46.567	89.7
15:38:46.575	88.6
15:38:46.588	90.6
15:38:46.600	90.9
15:38:46.608	90.0
15:38:46.620	89.2
15:38:46.633	88.7
15:38:46.645	88.0
15:38:46.653	85.6
15:38:46.665	86.6
15:38:46.678	85.7
15:38:46.686	85.0
15:38:46.699	86.2
15:38:46.711	83.9
15:38:46.719	83.4
15:38:46.731	82.4
15:38:46.744	81.2
15:38:46.752	79.3
15:38:46.764	80.1
15:38:46.776	77.9
15:38:46.785	77.2
15:38:46.797	76.9
15:38:46.809	73.8
15:38:46.821	73.1
15:38:46.830	74.0
15:38:46.842	72.4
15:38:46.854	73.1
15:38:46.862	72.3
15:38:46.875	71.4
15:38:46.887	69.6
15:38:46.899	69.4
15:38:46.907	68.8
15:38:46.920	67.3
15:38:46.932	65.9
15:38:46.940	64.0
15:38:46.953	64.8
15:38:46.965	63.0
15:38:46.977	63.0
15:38:46.985	62.2
15:38:46.998	63.4
15:38:47.010	62.9
15:38:47.018	60.9
15:38:47.030	61.4
15:38:47.043	61.3
15:38:47.051	61.1
15:38:47.063	58.7
15:38:47.075	58.4
15:38:47.084	58.0
15:38:47.096	58.1
15:38:47.108	55.0
15:38:47.120	54.2
15:38:47.129	54.6
15:38:47.141	53.9
15:38:47.153	54.4
15:38:47.161	52.3
15:38:47.174	51.6
15:38:47.186	50.5
15:38:47.194	48.6
15:38:47.206	47.3
15:38:47.219	48.2
15:38:47.231	47.4
15:38:47.239	47.7
15:38:47.251	46.5
15:38:47.264	44.4
15:38:47.272	44.0
15:38:47.284	43.1
15:38:47.296	41.9
15:38:47.305	41.0
15:38:47.317	39.9
15:38:47.329	38.0
15:38:47.337	37.6
15:38:47.350	37.1
15:38:47.362	36.8
15:38:47.374	35.6
15:38:47.382	32.6
15:38:47.395	30.7
15:38:47.407	29.9
15:38:47.415	31.1
15:38:47.427	29.6
15:38:47.439	27.4
15:38:47.448	26.9
15:38:47.460	24.9
15:38:47.472	24.5
15:38:47.480	24.3
15:38:47.493	24.7
15:38:47.505	24.0
15:38:47.517	22.3
15:38:47.525	18.5
15:38:47.538	19.1
15:38:47.550	20.5
15:38:47.558	18.7
15:38:47.570	17.6
15:38:47.583	16.1
15:38:47.591	14.7
15:38:47.603	13.5
15:38:47.615	13.4
15:38:47.628	13.5
15:38:47.636	13.7
15:38:47.648	12.5
15:38:47.660	10.1
15:38:47.669	9.7
15:38:47.681	11.0
15:38:47.693	9.0
15:38:47.701	6.3
15:38:47.714	4.4
15:38:47.726	-1.3
15:38:47.734	-9.1
15:38:47.746	-16.0
15:38:47.759	-23.3
15:38:47.767	-28.3
15:38:47.779	-35.0
15:38:47.792	-42.4
15:38:47.804	-49.5
15:38:47.812	-54.1
15:38:47.824	-59.7
15:38:47.837	-61.3
15:38:47.845	-61.8
15:38:47.857	-62.4
15:38:47.869	-65.3
15:38:47.882	-66.3
15:38:47.890	-68.3
15:38:47.902	-72.6
15:38:47.914	-74.7
15:38:47.923	-77.6
15:38:47.935	-80.2
15:38:47.947	-82.5
15:38:47.955	-83.9
15:38:47.968	-84.9
15:38:47.980	-85.2
15:38:47.988	-87.8
15:38:48.001	-88.1
15:38:48.013	-88.2
15:38:48.021	-88.9
15:38:48.033	-88.2
15:38:48.046	-87.7
15:38:48.058	-87.4
15:38:48.066	-87.4
15:38:48.078	-86.1
15:38:48.091	-84.6
15:38:48.099	-85.3
15:38:48.111	-85.1
15:38:48.123	-85.0
15:38:48.132	-86.2
15:38:48.144	-90.4
15:38:48.156	-91.7
15:38:48.169	-93.4
15:38:48.177	-97.0
15:38:48.189	-100.3
15:38:48.201	-103.3
15:38:48.209	-103.2
15:38:48.222	-105.5
15:38:48.234	-106.4
15:38:48.242	-106.0
15:38:48.255	-102.6
15:38:48.267	-102.6
15:38:48.275	-104.8
15:38:48.288	-101.7
15:38:48.300	-100.7
15:38:48.312	-101.6
15:38:48.320	-102.4
15:38:48.333	-103.4
15:38:48.345	-102.5
15:38:48.353	-101.7
15:38:48.365	-104.2
15:38:48.378	-104.0
15:38:48.386	-101.4
15:38:48.398	-102.8
15:38:48.410	-103.0
15:38:48.419	-101.7
15:38:48.431	-103.1
15:38:48.443	-102.7
15:38:48.451	-104.1
15:38:48.464	-103.8
15:38:48.476	-103.0
15:38:48.488	-101.8
15:38:48.496	-100.9
15:38:48.509	-98.4
15:38:48.521	-96.7
15:38:48.529	-95.5
15:38:48.541	-93.2
15:38:48.554	-92.1
15:38:48.566	-89.6
15:38:48.574	-86.8
15:38:48.586	-85.7
15:38:48.599	-84.5
15:38:48.607	-84.0
15:38:48.619	-82.5
15:38:48.632	-83.5
15:38:48.640	-80.7
15:38:48.652	-80.1
15:38:48.664	-77.9
15:38:48.673	-78.0
15:38:48.685	-77.5
15:38:48.697	-76.3
15:38:48.705	-75.2
15:38:48.718	-74.1
15:38:48.730	-73.6
15:38:48.742	-71.3
15:38:48.750	-70.8
15:38:48.763	-67.3
15:38:48.775	-65.7
15:38:48.783	-62.2
15:38:48.795	-63.0
15:38:48.808	-61.8
15:38:48.820	-59.3
15:38:48.828	-58.7
15:38:48.840	-59.4
15:38:48.853	-59.8
15:38:48.861	-60.5
15:38:48.873	-61.8
15:38:48.885	-61.3
15:38:48.894	-62.5
15:38:48.906	-61.2
15:38:48.918	-59.9
15:38:48.930	-59.1
15:38:48.939	-56.9
15:38:48.951	-55.6
15:38:48.963	-52.2
15:38:48.971	-51.4
15:38:48.984	-49.6
15:38:48.996	-48.8
15:38:49.004	-47.1
15:38:49.017	-45.4
15:38:49.029	-41.5
15:38:49.041	-42.5
15:38:49.049	-41.2
15:38:49.061	-41.1
15:38:49.074	-42.2
15:38:49.082	-41.0
15:38:49.094	-39.4
15:38:49.107	-37.0
15:38:49.115	-36.4
15:38:49.127	-36.6
15:38:49.139	-37.9
15:38:49.152	-34.6
15:38:49.160	-34.3
15:38:49.172	-33.4
15:38:49.184	-30.8
15:38:49.193	-29.6
15:38:49.205	-29.3
15:38:49.217	-29.5
15:38:49.225	-30.3
15:38:49.238	-29.1
15:38:49.250	-27.8
15:38:49.258	-29.4
15:38:49.270	-29.6
15:38:49.283	-29.3
15:38:49.295	-30.6
15:38:49.303	-29.3
15:38:49.315	-29.3
15:38:49.328	-27.5
15:38:49.336	-25.9
15:38:49.348	-25.0
15:38:49.360	-25.7
15:38:49.369	-25.6
15:38:49.381	-23.2
15:38:49.393	-21.0
15:38:49.401	-19.2
15:38:49.414	-19.1
15:38:49.426	-18.7
15:38:49.438	-19.8
15:38:49.446	-18.3
15:38:49.459	-18.6
15:38:49.471	-17.1
15:38:49.479	-15.6
15:38:49.491	-17.1
15:38:49.504	-14.9
15:38:49.512	-12.2
15:38:49.524	-10.1
15:38:49.537	-8.1
15:38:49.549	-4.1
15:38:49.557	-2.8
15:38:49.569	0.1
15:38:49.581	2.2
15:38:49.590	3.6
15:38:49.602	6.1
15:38:49.614	6.4
15:38:49.622	6.3
15:38:49.635	5.8
15:38:49.647	7.5
15:38:49.655	4.3
15:38:49.667	4.3
15:38:49.680	5.1
15:38:49.688	4.0
15:38:49.700	4.2
15:38:49.713	3.6
15:38:49.725	3.9
15:38:49.733	3.7
15:38:49.745	6.2
15:38:49.758	7.3
15:38:49.766	11.4
15:38:49.778	14.3
15:38:49.790	17.0
15:38:49.803	17.6
15:38:49.811	21.2
15:38:49.823	23.9
15:38:49.835	24.6
15:38:49.844	27.0
15:38:49.856	27.2
15:38:49.868	28.6
15:38:49.876	29.2
15:38:49.889	31.3
15:38:49.901	32.0
15:38:49.909	36.4
15:38:49.921	37.2
15:38:49.934	40.2
15:38:49.942	44.0
15:38:49.954	47.7
15:38:49.966	51.3
15:38:49.979	53.0
15:38:49.987	54.3
15:38:49.999	54.0
15:38:50.012	54.8
15:38:50.020	54.0
15:38:50.032	54.1
15:38:50.044	52.9
15:38:50.052	51.9
15:38:50.065	49.5
15:38:50.077	49.3
15:38:50.089	50.4
15:38:50.098	50.0
15:38:50.110	50.6
15:38:50.122	51.0
15:38:50.130	52.3
15:38:50.143	52.0
15:38:50.155	52.0
15:38:50.163	53.8
15:38:50.175	53.9
15:38:50.188	54.4
15:38:50.196	53.3
15:38:50.208	57.3
15:38:50.220	60.2
15:38:50.233	63.0
15:38:50.241	67.5
15:38:50.253	72.5
15:38:50.265	80.1
15:38:50.274	84.3
15:38:50.286	90.7
15:38:50.298	94.9
15:38:50.306	99.9
15:38:50.319	102.7
15:38:50.331	105.4
15:38:50.339	108.9
15:38:50.352	108.2
15:38:50.364	108.1
15:38:50.372	106.0
15:38:50.384	104.9
15:38:50.397	104.3
15:38:50.409	104.5
15:38:50.417	105.1
15:38:50.429	103.4
15:38:50.442	101.3
15:38:50.450	98.9
15:38:50.462	99.2
15:38:50.474	101.8
15:38:50.487	103.4
15:38:50.495	102.6
15:38:50.507	102.0
15:38:50.519	99.8
15:38:50.528	98.0
15:38:50.540	97.5
15:38:50.552	98.4
15:38:50.560	96.9
15:38:50.573	97.5
15:38:50.585	92.8
15:38:50.593	90.9
15:38:50.605	94.1
15:38:50.618	94.2
15:38:50.626	94.7
15:38:50.638	95.5
15:38:50.651	96.6
15:38:50.663	95.6
15:38:50.671	100.1
15:38:50.683	99.3
15:38:50.696	100.2
15:38:50.704	99.9
15:38:50.716	97.0
15:38:50.729	96.2
15:38:50.740	96.8
15:38:50.748	97.1
15:38:50.761	95.9
15:38:50.773	95.8
15:38:50.781	91.8
15:38:50.794	90.7
15:38:50.806	92.6
15:38:50.814	92.5
15:38:50.826	91.6
15:38:50.839	91.5
15:38:50.847	91.8
15:38:50.859	89.8
15:38:50.871	90.6
